-- Merging decision tree log ---
manifest
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e49c2a1080320123a152ee602a61b43d/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e49c2a1080320123a152ee602a61b43d/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2ed4eae9503ecd851ae3e86a66752dea/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2ed4eae9503ecd851ae3e86a66752dea/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2ed4eae9503ecd851ae3e86a66752dea/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1e4f8a4b7cb2447a8dbf1615569372a4/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1e4f8a4b7cb2447a8dbf1615569372a4/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1e4f8a4b7cb2447a8dbf1615569372a4/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:11:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressActivity
ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1e4f8a4b7cb2447a8dbf1615569372a4/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:13:9-15:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1e4f8a4b7cb2447a8dbf1615569372a4/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1e4f8a4b7cb2447a8dbf1615569372a4/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:14:13-89
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:28:9-32:40
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:31:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:30:13-59
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:29:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0a142b5477658a7bc0cee98142c16177/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0a142b5477658a7bc0cee98142c16177/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:31:13-35
